elblogdehiphop 160666335378 "2017-05-14 19:15:58 GMT" https://elblogdehiphop.tumblr.com/post/160666335378/una-pregunta-quien-puede-escuchar-los-audios-en "Una pregunta, Quien puede escuchar los audios en su cel? yo los puedo oir bien en la compu pero acabo de darme cuenta que en el celular no se oyen?" True text
elblogdehiphop 160666314083 "2017-05-14 19:15:17 GMT" https://elblogdehiphop.tumblr.com/post/160666314083/no-andaba-muerto-andaba-de-parranda-con-mis "No andaba muerto andaba de parranda con mis broossss que tranza ya regrese habia dejado el blog muy solo" True text
elblogdehiphop 159327011314 "2017-04-08 05:17:58 GMT" https://elblogdehiphop.tumblr.com/post/159327011314/pachanguita-mix "elblogdehiphop: Una mini playlist pa’ tirar party tranqui con las rolas mas nuevas/prendidonas de hoy (Marzo 2017). 1. La Banda Bastön - No Me Porto Bien2. Akapellah - Achantadera y Panzón3. Jay Romero - LA Freestyle4. La Banda Bastön - Me Haces Mal5. FNTXY & Yoga Fire - Pasarela ft. Pepper Kilo & Yensanjuan (Prod. Overlord)6. La Banda Bastön - Miénteme Más ft. Milkman7. Homegrown Mafia - Homegrizzy Boyz ft. Alemán, Dee, Brray, FNTXY & Yoga Fire (Prod. BrunOG)8. FNTXY & Yoga Fire - Trap Talk ft. Neelo (Prod. SHB)9. Jay Romero - Tengo La Salsa10. Jay Romero - Sobres11. Jay Romero - La Gorra Pa’ Tra’  SoundcloudYoutube  el reproductor de Soundcloud no funciona en tumblr ahorita asi que les dejo el link de esta manera.  ay’tamos. " False text
elblogdehiphop 159060533572 "2017-04-01 03:34:59 GMT" https://elblogdehiphop.tumblr.com/post/159060533572/febrero-13-vntipvtrivrcv "elblogdehiphop: “Una lista de reproducción de puras MCs mujeres. Es literalmente imposible mostrar lo increíble que son las raperas latinoamericanas en solo 15 rolas. Esto es solo un recordatorio del nivel de calidad de hip hop que traen al game.” Spotify: bit.ly/SpoAntipatriarcasApple Music: bit.ly/AppAntipatriarcasYoutube: bit.ly/YouAntipatriarcas  Snow Tha Product - No Cut  Jess García - Carroñeros  Kat Dahlia - Gangsta en Español  Hispana - Rap Game  Malva - Demasiado  Danay Suárez - Yo Aprendí  Makiza - Cosas de la Vida  Arianna Puello - Despierta  Nefftys - Torbellino *youtube & Spotify* | Natural *apple music*  Mala Rodríguez - Quien Manda  Ana Tijoux - Antipatriarca  Ana Tijoux - Todos Somos Erroristas   Rebeca Lane - Intro (Escribir Es Crisis)  Rebeca Lane - Ni Una Menos  Gabylonia - Abuso de Poder 15 rolas. 51 minutos.  Las otras playlist que llevamos se encuentran en bit.ly/LasPlaylists " False text
elblogdehiphop 159054729596 "2017-04-01 00:09:25 GMT" https://elblogdehiphop.tumblr.com/post/159054729596/febrero-8-fntxy-fire "elblogdehiphop:  La neta la neta creí que el nuevo LP colaborativo de Yoga iba a ser con FNTXY cuando comencé esta playlist. En realidad es con Dee (me confundí porque FNTXY hace beats bajo el pseudónimo Taxi Dee hahah).  De todos modos quedo bien chida la playlist de La Trampa Mexicana.  Dos de los masters del Mexa Trap. Les presento: FNTXY FIRE.  Spotify: bit.ly/SpoFNTXYFIRE Apple Music: bit.ly/AppFNTXYFIRE Youtube: bit.ly/YouFNTXYFIRE*esta ultima tiene dos rolitas mas porque si están en youtube pero no las otras plataformas.   Yoga Fire - Intro (Ciudad del Diablo EP)  Yoga Fire & FNTXY - Drive By (solo en Youtube) FNTXY - Intro (HVBITÖ) FNTXY - HVBITÖ Yoga Fire - Ciudad del Diablo FNTXY - K Y  Yoga Fire - Pólvora y Sangre FNTXY - Forgetful Hoe (Dice Que No) FNTXY - High in Home  Yoga Fire - Ella Baila (Ft. FNTXY & Nación Triizy) (solo en Youtube) Yoga Fire - Enzo Yoga Fire - Higher Level FNTXY - D V M E M I D R X G V Yoga Fire - La Pistola FNTXY - Bullshit Homegrown Mafia - No Te Confundas  Homegrown Mafia - Homegrizzy Boyz " False text
elblogdehiphop 158976097979 "2017-03-29 20:43:19 GMT" https://elblogdehiphop.tumblr.com/post/158976097979/lo-que-ando-oyendo-vol-1 "elblogdehiphop:  ¡Que tranza, banda! Este es el primer volumen de la serie de mixtapes/compilaciones que estaremos sacando en El Blog. En esta ocasión el tema son los estrenos de Marzo 2017 en el hip hop mexicano. Febrero y Marzo han sido dos meses llenos de tracks chingones pero para no saturarnos en un solo mixtape decidí concentrarme solo en Marzo. Son 18 tracks que abarcan 1 hora y 6 minutos.  Les dejo la lista y les recuerdo que apoyen a los artistas consumiendo sus productos. Algunas rolas que están aquí solo existen en YouTube pero las demás se encuentran en iTunes y Spotify. Si son subscriptores a esos servicios escúchenlas ahí también. Mejor aun, ¡compren los discos! Sin mas preambulo, he aqui la lista y el arte: Faruz Feet - No Respeto (ft. Bizor) Eptos Uno x BrunOG - Restos 2017 Dee & Yoga Fire - Me Ven Mal Dee & Yoga Fire - 199X (ft. Fntxy) Dee & Yoga Fire - Verano Del 99 Danger - Sembrando Laureles Danger - Atestíguame Danger - El Aleph Yoga Fire & Fntxy - Pasarela (ft. Pepper Kilo & Yensanjuan) Yoga Fire & Fntxy - Trap Talk (ft. Neelo) Jay Romero - Tengo La Salsa Jay Romero - Sobres Neto Reyno - Pow Wow Wow (ft. Alemán) Phyzh Eye - La Palabra (ft. Neto Reyno) Remik González - Nunca Me Fuí Simpson Ahuevo - Jaque Mate Santa RM - Click Clack (ft. Santa RM) Jay Romero - Los Vecinos Saben Mi Nombre (las rolas de Danger, Jay Romero, Remik González, Santa RM, y Simpson Ahuevo se encuentran en plataformas digitales #ConsumeRapMexicano)  SoundcloudYouTubeMediaFire  Ay’tamos.  -Chekos WH " False text
elblogdehiphop 158952707038 "2017-03-29 03:55:05 GMT" https://elblogdehiphop.tumblr.com/post/158952707038/lo-que-ando-oyendo-vol-1 "elblogdehiphop:  ¡Que tranza, banda! Este es el primer volumen de la serie de mixtapes/compilaciones que estaremos sacando en El Blog. En esta ocasión el tema son los estrenos de Marzo 2017 en el hip hop mexicano. Febrero y Marzo han sido dos meses llenos de tracks chingones pero para no saturarnos en un solo mixtape decidí concentrarme solo en Marzo. Son 18 tracks que abarcan 1 hora y 6 minutos.  Les dejo la lista y les recuerdo que apoyen a los artistas consumiendo sus productos. Algunas rolas que están aquí solo existen en YouTube pero las demás se encuentran en iTunes y Spotify. Si son subscriptores a esos servicios escúchenlas ahí también. Mejor aun, ¡compren los discos! Sin mas preambulo, he aqui la lista y el arte: Faruz Feet - No Respeto (ft. Bizor) Eptos Uno x BrunOG - Restos 2017 Dee & Yoga Fire - Me Ven Mal Dee & Yoga Fire - 199X (ft. Fntxy) Dee & Yoga Fire - Verano Del 99 Danger - Sembrando Laureles Danger - Atestíguame Danger - El Aleph Yoga Fire & Fntxy - Pasarela (ft. Pepper Kilo & Yensanjuan) Yoga Fire & Fntxy - Trap Talk (ft. Neelo) Jay Romero - Tengo La Salsa Jay Romero - Sobres Neto Reyno - Pow Wow Wow (ft. Alemán) Phyzh Eye - La Palabra (ft. Neto Reyno) Remik González - Nunca Me Fuí Simpson Ahuevo - Jaque Mate Santa RM - Click Clack (ft. Santa RM) Jay Romero - Los Vecinos Saben Mi Nombre (las rolas de Danger, Jay Romero, Remik González, Santa RM, y Simpson Ahuevo se encuentran en plataformas digitales #ConsumeRapMexicano)  SoundcloudYouTubeMediaFire  Ay’tamos.  -Chekos WH " False text
elblogdehiphop 158944429523 "2017-03-28 23:22:06 GMT" https://elblogdehiphop.tumblr.com/post/158944429523/lo-que-ando-oyendo-vol-1 "elblogdehiphop: ¡Que tranza, banda! Este es el primer volumen de la serie de mixtapes/compilaciones que estaremos sacando en El Blog. En esta ocasión el tema son los estrenos de Marzo 2017 en el hip hop mexicano. Febrero y Marzo han sido dos meses llenos de tracks chingones pero para no saturarnos en un solo mixtape decidí concentrarme solo en Marzo. Son 18 tracks que abarcan 1 hora y 6 minutos.  Les dejo la lista y les recuerdo que apoyen a los artistas consumiendo sus productos. Algunas rolas que están aquí solo existen en YouTube pero las demás se encuentran en iTunes y Spotify. Si son subscriptores a esos servicios escúchenlas ahí también. Mejor aun, ¡compren los discos! Sin mas preambulo, he aqui la lista y el arte: Faruz Feet - No Respeto (ft. Bizor) Eptos Uno x BrunOG - Restos 2017 Dee & Yoga Fire - Me Ven Mal Dee & Yoga Fire - 199X (ft. Fntxy) Dee & Yoga Fire - Verano Del 99 Danger - Sembrando Laureles Danger - Atestíguame Danger - El Aleph Yoga Fire & Fntxy - Pasarela (ft. Pepper Kilo & Yensanjuan) Yoga Fire & Fntxy - Trap Talk (ft. Neelo) Jay Romero - Tengo La Salsa Jay Romero - Sobres Neto Reyno - Pow Wow Wow (ft. Alemán) Phyzh Eye - La Palabra (ft. Neto Reyno) Remik González - Nunca Me Fuí Simpson Ahuevo - Jaque Mate Santa RM - Click Clack (ft. Santa RM) Jay Romero - Los Vecinos Saben Mi Nombre (las rolas de Danger, Jay Romero, Remik González, Santa RM, y Simpson Ahuevo se encuentran en plataformas digitales #ConsumeRapMexicano)  SoundcloudYouTubeMediaFire  Ay’tamos.  -Chekos WH " False text
elblogdehiphop 158942274953 "2017-03-28 22:10:17 GMT" https://elblogdehiphop.tumblr.com/post/158942274953/lo-que-ando-oyendo-vol-1 "¡Que tranza, banda!Este es el primer volumen de la serie de mixtapes/compilaciones que estaremos sacando en El Blog. En esta ocasión el tema son los estrenos de Marzo 2017 en el hip hop mexicano. Febrero y Marzo han sido dos meses llenos de tracks chingones pero para no saturarnos en un solo mixtape decidí concentrarme solo en Marzo. Son 18 tracks que abarcan 1 hora y 6 minutos. Les dejo la lista y les recuerdo que apoyen a los artistas consumiendo sus productos. Algunas rolas que están aquí solo existen en YouTube pero las demás se encuentran en iTunes y Spotify. Si son subscriptores a esos servicios escúchenlas ahí también. Mejor aun, ¡compren los discos!Sin mas preambulo, he aqui la lista y el arte:Faruz Feet - No Respeto (ft. Bizor) Eptos Uno x BrunOG - Restos 2017 Dee & Yoga Fire - Me Ven Mal Dee & Yoga Fire - 199X (ft. Fntxy) Dee & Yoga Fire - Verano Del 99 Danger - Sembrando Laureles Danger - Atestíguame Danger - El Aleph Yoga Fire & Fntxy - Pasarela (ft. Pepper Kilo & Yensanjuan) Yoga Fire & Fntxy - Trap Talk (ft. Neelo) Jay Romero - Tengo La Salsa Jay Romero - Sobres Neto Reyno - Pow Wow Wow (ft. Alemán) Phyzh Eye - La Palabra (ft. Neto Reyno) Remik González - Nunca Me Fuí Simpson Ahuevo - Jaque Mate Santa RM - Click Clack (ft. Santa RM) Jay Romero - Los Vecinos Saben Mi Nombre (las rolas de Danger, Jay Romero, Remik González, Santa RM, y Simpson Ahuevo se encuentran en plataformas digitales #ConsumeRapMexicano)SoundcloudYouTubeMediaFireAy’tamos. -Chekos WH" True text
elblogdehiphop 158903371578 "2017-03-27 21:18:25 GMT" https://elblogdehiphop.tumblr.com/post/158903371578/pachanguita-mix "Una mini playlist pa’ tirar party tranqui con las rolas mas nuevas/prendidonas de hoy (Marzo 2017).1. La Banda Bastön - No Me Porto Bien2. Akapellah - Achantadera y Panzón3. Jay Romero - LA Freestyle4. La Banda Bastön - Me Haces Mal5. FNTXY & Yoga Fire - Pasarela ft. Pepper Kilo & Yensanjuan (Prod. Overlord)6. La Banda Bastön - Miénteme Más ft. Milkman7. Homegrown Mafia - Homegrizzy Boyz ft. Alemán, Dee, Brray, FNTXY & Yoga Fire (Prod. BrunOG)8. FNTXY & Yoga Fire - Trap Talk ft. Neelo (Prod. SHB)9. Jay Romero - Tengo La Salsa10. Jay Romero - Sobres11. Jay Romero - La Gorra Pa’ Tra’SoundcloudYoutubeel reproductor de Soundcloud no funciona en tumblr ahorita asi que les dejo el link de esta manera. ay’tamos." True text
elblogdehiphop 157740550638 "2017-02-26 17:39:47 GMT" https://elblogdehiphop.tumblr.com/post/157740550638/febrero-8-fntxy-fire "elblogdehiphop: La neta la neta creí que el nuevo LP colaborativo de Yoga iba a ser con FNTXY cuando comencé esta playlist. En realidad es con Dee (me confundí porque FNTXY hace beats bajo el pseudónimo Taxi Dee hahah).  De todos modos quedo bien chida la playlist de La Trampa Mexicana.  Dos de los masters del Mexa Trap. Les presento: FNTXY FIRE.  Spotify: bit.ly/SpoFNTXYFIRE Apple Music: bit.ly/AppFNTXYFIRE Youtube: bit.ly/YouFNTXYFIRE*esta ultima tiene dos rolitas mas porque si están en youtube pero no las otras plataformas.   Yoga Fire - Intro (Ciudad del Diablo EP)  Yoga Fire & FNTXY - Drive By (solo en Youtube) FNTXY - Intro (HVBITÖ) FNTXY - HVBITÖ Yoga Fire - Ciudad del Diablo FNTXY - K Y  Yoga Fire - Pólvora y Sangre FNTXY - Forgetful Hoe (Dice Que No) FNTXY - High in Home  Yoga Fire - Ella Baila (Ft. FNTXY & Nación Triizy) (solo en Youtube) Yoga Fire - Enzo Yoga Fire - Higher Level FNTXY - D V M E M I D R X G V Yoga Fire - La Pistola FNTXY - Bullshit Homegrown Mafia - No Te Confundas  Homegrown Mafia - Homegrizzy Boyz " False text
elblogdehiphop 157740506233 "2017-02-26 17:38:31 GMT" https://elblogdehiphop.tumblr.com/post/157740506233/febrero-13-vntipvtrivrcv "elblogdehiphop: “Una lista de reproducción de puras MCs mujeres. Es literalmente imposible mostrar lo increíble que son las raperas latinoamericanas en solo 15 rolas. Esto es solo un recordatorio del nivel de calidad de hip hop que traen al game.” Spotify: bit.ly/SpoAntipatriarcasApple Music: bit.ly/AppAntipatriarcasYoutube: bit.ly/YouAntipatriarcas  Snow Tha Product - No Cut  Jess García - Carroñeros  Kat Dahlia - Gangsta en Español  Hispana - Rap Game  Malva - Demasiado  Danay Suárez - Yo Aprendí  Makiza - Cosas de la Vida  Arianna Puello - Despierta  Nefftys - Torbellino *youtube & Spotify* | Natural *apple music*  Mala Rodríguez - Quien Manda  Ana Tijoux - Antipatriarca  Ana Tijoux - Todos Somos Erroristas   Rebeca Lane - Intro (Escribir Es Crisis)  Rebeca Lane - Ni Una Menos  Gabylonia - Abuso de Poder 15 rolas. 51 minutos.  Las otras playlist que llevamos se encuentran en bit.ly/LasPlaylists " False text
elblogdehiphop 157217753993 "2017-02-14 03:08:52 GMT" https://elblogdehiphop.tumblr.com/post/157217753993/febrero-13-vntipvtrivrcv "“Una lista de reproducción de puras MCs mujeres. Es literalmente imposible mostrar lo increíble que son las raperas latinoamericanas en solo 15 rolas. Esto es solo un recordatorio del nivel de calidad de hip hop que traen al game.”Spotify: bit.ly/SpoAntipatriarcasApple Music: bit.ly/AppAntipatriarcasYoutube: bit.ly/YouAntipatriarcasSnow Tha Product - No CutJess García - CarroñerosKat Dahlia - Gangsta en EspañolHispana - Rap GameMalva - DemasiadoDanay Suárez - Yo AprendíMakiza - Cosas de la VidaArianna Puello - DespiertaNefftys - Torbellino *youtube & Spotify* | Natural *apple music*Mala Rodríguez - Quien MandaAna Tijoux - AntipatriarcaAna Tijoux - Todos Somos Erroristas Rebeca Lane - Intro (Escribir Es Crisis)Rebeca Lane - Ni Una MenosGabylonia - Abuso de Poder15 rolas. 51 minutos. Las otras playlist que llevamos se encuentran en bit.ly/LasPlaylists" True text
