elblogdehiphop 160666335378 "2017-05-14 19:15:58 GMT" https://elblogdehiphop.tumblr.com/post/160666335378/una-pregunta-quien-puede-escuchar-los-audios-en "Una pregunta, Quien puede escuchar los audios en su cel? yo los puedo oir bien en la compu pero acabo de darme cuenta que en el celular no se oyen?" True text
elblogdehiphop 157076631668 "2017-02-10 22:39:31 GMT" https://elblogdehiphop.tumblr.com/post/157076631668/febrero-8-fntxy-fire "elblogdehiphop: La neta la neta creí que el nuevo LP colaborativo de Yoga iba a ser con FNTXY cuando comencé esta playlist. En realidad es con Dee (me confundí porque FNTXY hace beats bajo el pseudónimo Taxi Dee hahah).  De todos modos quedo bien chida la playlist de La Trampa Mexicana.  Dos de los masters del Mexa Trap. Les presento: FNTXY FIRE.  Spotify: bit.ly/SpoFNTXYFIRE Apple Music: bit.ly/AppFNTXYFIRE Youtube: bit.ly/YouFNTXYFIRE*esta ultima tiene dos rolitas mas porque si están en youtube pero no las otras plataformas.   Yoga Fire - Intro (Ciudad del Diablo EP)  Yoga Fire & FNTXY - Drive By (solo en Youtube) FNTXY - Intro (HVBITÖ) FNTXY - HVBITÖ Yoga Fire - Ciudad del Diablo FNTXY - K Y  Yoga Fire - Pólvora y Sangre FNTXY - Forgetful Hoe (Dice Que No) FNTXY - High in Home  Yoga Fire - Ella Baila (Ft. FNTXY & Nación Triizy) (solo en Youtube) Yoga Fire - Enzo Yoga Fire - Higher Level FNTXY - D V M E M I D R X G V Yoga Fire - La Pistola FNTXY - Bullshit Homegrown Mafia - No Te Confundas  Homegrown Mafia - Homegrizzy Boyz " False text
elblogdehiphop 157036265248 "2017-02-09 23:10:50 GMT" https://elblogdehiphop.tumblr.com/post/157036265248/no-siempre-va-a-ser-trap-no-se-asusten-shamaquitos "No siempre va a ser trap no se asusten shamaquitos" True text
elblogdehiphop 157036206028 "2017-02-09 23:09:05 GMT" https://elblogdehiphop.tumblr.com/post/157036206028/febrero-8-fntxy-fire "elblogdehiphop:  La neta la neta creí que el nuevo LP colaborativo de Yoga iba a ser con FNTXY cuando comencé esta playlist. En realidad es con Dee (me confundí porque FNTXY hace beats bajo el pseudónimo Taxi Dee hahah).  De todos modos quedo bien chida la playlist de La Trampa Mexicana.  Dos de los masters del Mexa Trap. Les presento: FNTXY FIRE.  Spotify: bit.ly/SpoFNTXYFIRE Apple Music: bit.ly/AppFNTXYFIRE Youtube: bit.ly/YouFNTXYFIRE*esta ultima tiene dos rolitas mas porque si están en youtube pero no las otras plataformas.   Yoga Fire - Intro (Ciudad del Diablo EP)  Yoga Fire & FNTXY - Drive By (solo en Youtube) FNTXY - Intro (HVBITÖ) FNTXY - HVBITÖ Yoga Fire - Ciudad del Diablo FNTXY - K Y  Yoga Fire - Pólvora y Sangre FNTXY - Forgetful Hoe (Dice Que No) FNTXY - High in Home  Yoga Fire - Ella Baila (Ft. FNTXY & Nación Triizy) (solo en Youtube) Yoga Fire - Enzo Yoga Fire - Higher Level FNTXY - D V M E M I D R X G V Yoga Fire - La Pistola FNTXY - Bullshit Homegrown Mafia - No Te Confundas  Homegrown Mafia - Homegrizzy Boyz " False text
elblogdehiphop 157025244215 "2017-02-09 18:01:05 GMT" https://elblogdehiphop.tumblr.com/post/157025244215/febrero-8-fntxy-fire "elblogdehiphop: La neta la neta creí que el nuevo LP colaborativo de Yoga iba a ser con FNTXY cuando comencé esta playlist. En realidad es con Dee (me confundí porque FNTXY hace beats bajo el pseudónimo Taxi Dee hahah).  De todos modos quedo bien chida la playlist de La Trampa Mexicana.  Dos de los masters del Mexa Trap. Les presento: FNTXY FIRE.  Spotify: bit.ly/SpoFNTXYFIRE Apple Music: bit.ly/AppFNTXYFIRE Youtube: bit.ly/YouFNTXYFIRE*esta ultima tiene dos rolitas mas porque si están en youtube pero no las otras plataformas.   Yoga Fire - Intro (Ciudad del Diablo EP)  Yoga Fire & FNTXY - Drive By (solo en Youtube) FNTXY - Intro (HVBITÖ) FNTXY - HVBITÖ Yoga Fire - Ciudad del Diablo FNTXY - K Y  Yoga Fire - Pólvora y Sangre FNTXY - Forgetful Hoe (Dice Que No) FNTXY - High in Home  Yoga Fire - Ella Baila (Ft. FNTXY & Nación Triizy) (solo en Youtube) Yoga Fire - Enzo Yoga Fire - Higher Level FNTXY - D V M E M I D R X G V Yoga Fire - La Pistola FNTXY - Bullshit Homegrown Mafia - No Te Confundas  Homegrown Mafia - Homegrizzy Boyz " False text
elblogdehiphop 157011078583 "2017-02-09 08:06:00 GMT" https://elblogdehiphop.tumblr.com/post/157011078583/febrero-8-fntxy-fire "La neta la neta creí que el nuevo LP colaborativo de Yoga iba a ser con FNTXY cuando comencé esta playlist. En realidad es con Dee (me confundí porque FNTXY hace beats bajo el pseudónimo Taxi Dee hahah). De todos modos quedo bien chida la playlist de La Trampa Mexicana. Dos de los masters del Mexa Trap. Les presento: FNTXY FIRE.Spotify: bit.ly/SpoFNTXYFIREApple Music: bit.ly/AppFNTXYFIREYoutube: bit.ly/YouFNTXYFIRE*esta ultima tiene dos rolitas mas porque si están en youtube pero no las otras plataformas.Yoga Fire - Intro (Ciudad del Diablo EP)Yoga Fire & FNTXY - Drive By (solo en Youtube)FNTXY - Intro (HVBITÖ)FNTXY - HVBITÖYoga Fire - Ciudad del DiabloFNTXY - K Y Yoga Fire - Pólvora y SangreFNTXY - Forgetful Hoe (Dice Que No)FNTXY - High in HomeYoga Fire - Ella Baila (Ft. FNTXY & Nación Triizy) (solo en Youtube)Yoga Fire - EnzoYoga Fire - Higher LevelFNTXY - D V M E M I D R X G VYoga Fire - La PistolaFNTXY - BullshitHomegrown Mafia - No Te ConfundasHomegrown Mafia - Homegrizzy Boyz" True text
elblogdehiphop 156965850698 "2017-02-08 06:03:51 GMT" https://elblogdehiphop.tumblr.com/post/156965850698/playlists-del-blog "elblogdehiphop: Les dejo aquí las playlists del Blog que llevamos hasta ahora:Enero 30: AnestesiadoSpotify: bit.ly/Spo30Ene17Apple Music: bit.ly/App30Ene17Youtube: bit.ly/You30Ene17Febrero 1: SickSpitsSpotify: bit.ly/SpoSickSpitsApple Music: bit.ly/AppSickSpitsYoutube: bit.ly/YouSickSpits*en youtube tiene un track extra al final que no se encuentra en Spotify ni en apple music. El track era lo ultimo que le faltaba a esa lista, lastima que no este disponible en las otras plataformas. Febrero 2: AnarquismoSpotify: bit,ly/SpoAnarcoApple Music: bit.ly/AppAnarcoYoutube: bit.ly/YouAnarcoDe pasada les digo que en www.elblogdehiphop.com están todas las notas y análisis.Ay’tamos." False text
elblogdehiphop 156835197703 "2017-02-05 08:02:03 GMT" https://elblogdehiphop.tumblr.com/post/156835197703/playlists-del-blog "Les dejo aquí las playlists del Blog que llevamos hasta ahora:Enero 30: AnestesiadoSpotify: bit.ly/Spo30Ene17Apple Music: bit.ly/App30Ene17Youtube: bit.ly/You30Ene17Febrero 1: SickSpitsSpotify: bit.ly/SpoSickSpitsApple Music: bit.ly/AppSickSpitsYoutube: bit.ly/YouSickSpits*en youtube tiene un track extra al final que no se encuentra en Spotify ni en apple music. El track era lo ultimo que le faltaba a esa lista, lastima que no este disponible en las otras plataformas. Febrero 2: AnarquismoSpotify: bit,ly/SpoAnarcoApple Music: bit.ly/AppAnarcoYoutube: bit.ly/YouAnarcoDe pasada les digo que en www.elblogdehiphop.com están todas las notas y análisis.Ay’tamos." True text
elblogdehiphop 159138114038 "2017-04-03 03:42:42 GMT" https://elblogdehiphop.tumblr.com/post/159138114038/lo-que-ando-oyendo-vol-1 "¡Que tranza, banda!Este es el primer volumen de la serie de mixtapes/compilaciones que estaremos sacando en El Blog. En esta ocasión el tema son los estrenos de Marzo 2017 en el hip hop mexicano. Febrero y Marzo han sido dos meses llenos de tracks chingones pero para no saturarnos en un solo mixtape decidí concentrarme solo en Marzo. Son 18 tracks que abarcan 1 hora y 6 minutos. Les dejo la lista y les recuerdo que apoyen a los artistas consumiendo sus productos. Algunas rolas que están aquí solo existen en YouTube pero las demás se encuentran en iTunes y Spotify. Si son subscriptores a esos servicios escúchenlas ahí también. Mejor aun, ¡compren los discos!Sin mas preambulo, he aqui la lista:1.	Faruz Feet - No Respeto (ft. Bizor)2.	Eptos Uno x BrunOG - Restos 20173.	Dee & Yoga Fire - Me Ven Mal4.	Dee & Yoga Fire - 199X (ft. Fntxy)5.	Dee & Yoga Fire - Verano Del 996.	Danger - Sembrando Laureles7.	Danger - Atestíguame8.	Danger - El Aleph9.	Yoga Fire & Fntxy - Pasarela (ft. Pepper Kilo & Yensanjuan)10.	Yoga Fire & Fntxy - Trap Talk (ft. Neelo)11.	Jay Romero - Tengo La Salsa12.	Jay Romero - Sobres13.	Neto Reyno - Pow Wow Wow (ft. Alemán)14.	Phyzh Eye - La Palabra (ft. Neto Reyno)15.	Remik González - Nunca Me Fuí16.	Simpson Ahuevo - Jaque Mate17.	Santa RM - Click Clack (ft. Santa RM)18.	Jay Romero - Los Vecinos Saben Mi Nombre(las rolas de Danger, Jay Romero, Remik González, Santa RM, y Simpson Ahuevo se encuentran en plataformas digitales #ConsumeRapMexicano)Ay’tamos. " True link
elblogdehiphop 158908756349 "2017-03-28 00:09:20 GMT" https://elblogdehiphop.tumblr.com/post/158908756349/nueva-playlist-pachanguita "elblogdehiphop: Acabo de hacer una nueva playlist en YouTube con las rolitas mas prendidonas que me he topado últimamente pa andar chido. No es de mega party pero andas medio lit.  1. La Banda Bastön - No Me Porto Bien 2. Akapellah - Achantadera y Panzón 3. Jay Romero - LA Freestyle 4. La Banda Bastön - Me Haces Mal 5. Fntxy & Yoga Fire - Pasarela ft. Pepper Kilo & Yensanjuan 6. La Banda Bastön - Miénteme Más ft. Milkman 7. Homegrown Mafia - Homegrizzy Boyz ft. Alemán, Dee, Yoga Fire, Fntxy & Brray 8. Fntxy & Yoga Fire - Trap Talk ft. Neelo 9. Jay Romero - Tengo La Salsa 10. Jay Romero - La Gorra Pa’ ‘Trás ft. Bipo Montana " False link
elblogdehiphop 158816967818 "2017-03-25 16:39:18 GMT" https://elblogdehiphop.tumblr.com/post/158816967818/nueva-playlist-pachanguita "elblogdehiphop: Acabo de hacer una nueva playlist en YouTube con las rolitas mas prendidonas que me he topado últimamente pa andar chido. No es de mega party pero andas medio lit.  1. La Banda Bastön - No Me Porto Bien 2. Akapellah - Achantadera y Panzón 3. Jay Romero - LA Freestyle 4. La Banda Bastön - Me Haces Mal 5. Fntxy & Yoga Fire - Pasarela ft. Pepper Kilo & Yensanjuan 6. La Banda Bastön - Miénteme Más ft. Milkman 7. Homegrown Mafia - Homegrizzy Boyz ft. Alemán, Dee, Yoga Fire, Fntxy & Brray 8. Fntxy & Yoga Fire - Trap Talk ft. Neelo 9. Jay Romero - Tengo La Salsa 10. Jay Romero - La Gorra Pa’ ‘Trás ft. Bipo Montana " False link
elblogdehiphop 158654580058 "2017-03-21 04:35:00 GMT" https://elblogdehiphop.tumblr.com/post/158654580058/nueva-playlist-pachanguita "elblogdehiphop: Acabo de hacer una nueva playlist en YouTube con las rolitas mas prendidonas que me he topado últimamente pa andar chido. No es de mega party pero andas medio lit.  1. La Banda Bastön - No Me Porto Bien 2. Akapellah - Achantadera y Panzón 3. Jay Romero - LA Freestyle 4. La Banda Bastön - Me Haces Mal 5. Fntxy & Yoga Fire - Pasarela ft. Pepper Kilo & Yensanjuan 6. La Banda Bastön - Miénteme Más ft. Milkman 7. Homegrown Mafia - Homegrizzy Boyz ft. Alemán, Dee, Yoga Fire, Fntxy & Brray 8. Fntxy & Yoga Fire - Trap Talk ft. Neelo 9. Jay Romero - Tengo La Salsa 10. Jay Romero - La Gorra Pa’ ‘Trás ft. Bipo Montana" False link
elblogdehiphop 158628071058 "2017-03-20 14:29:49 GMT" https://elblogdehiphop.tumblr.com/post/158628071058/nueva-playlist-pachanguita "Acabo de hacer una nueva playlist en YouTube con las rolitas mas prendidonas que me he topado últimamente pa andar chido. No es de mega party pero andas medio lit.  1. La Banda Bastön - No Me Porto Bien 2. Akapellah - Achantadera y Panzón 3. Jay Romero - LA Freestyle 4. La Banda Bastön - Me Haces Mal 5. Fntxy & Yoga Fire - Pasarela ft. Pepper Kilo & Yensanjuan 6. La Banda Bastön - Miénteme Más ft. Milkman 7. Homegrown Mafia - Homegrizzy Boyz ft. Alemán, Dee, Yoga Fire, Fntxy & Brray 8. Fntxy & Yoga Fire - Trap Talk ft. Neelo 9. Jay Romero - Tengo La Salsa 10. Jay Romero - La Gorra Pa’ ‘Trás ft. Bipo Montana" True link
elblogdehiphop 157740549403 "2017-02-26 17:39:45 GMT" https://elblogdehiphop.tumblr.com/post/157740549403/verso-del-día-sinful-el-pecador-conexión-vieja "elblogdehiphop: El siguiente Verso del Día: Sinful El Pecador en Conexión Vieja Escuela del Cartel de Santa.  Topenlo y diganme si entendieron lo que quiero decir hahahah " False link
elblogdehiphop 157740542303 "2017-02-26 17:39:32 GMT" https://elblogdehiphop.tumblr.com/post/157740542303/verso-del-día-anexo-leiruk-verbal-big-bang-ft "elblogdehiphop:Un análisis del 2do verso de Verbal Big Band de Anexo Leiruk con Escuela Vulgar de Chicali. Mi opinión sobre porque es uno de los mejores liricistas de Mexico." False link
elblogdehiphop 157740536368 "2017-02-26 17:39:22 GMT" https://elblogdehiphop.tumblr.com/post/157740536368/rap-análisis-don-kalavera-quiero-ft-bart "elblogdehiphop:Sobre la honestidad. " False link
elblogdehiphop 157740533418 "2017-02-26 17:39:18 GMT" https://elblogdehiphop.tumblr.com/post/157740533418/rap-análisis-subheads-relax-beat-x-taxi-dee "elblogdehiphop:“Mira, escucha, calla, relax!”" False link
elblogdehiphop 157076657058 "2017-02-10 22:40:19 GMT" https://elblogdehiphop.tumblr.com/post/157076657058/rap-análisis-subheads-relax-beat-x-taxi-dee "elblogdehiphop:“Mira, escucha, calla, relax!”" False link
elblogdehiphop 157076653563 "2017-02-10 22:40:12 GMT" https://elblogdehiphop.tumblr.com/post/157076653563/rap-análisis-don-kalavera-quiero-ft-bart "elblogdehiphop:Sobre la honestidad. " False link
elblogdehiphop 157076648898 "2017-02-10 22:40:04 GMT" https://elblogdehiphop.tumblr.com/post/157076648898/verso-del-día-anexo-leiruk-verbal-big-bang-ft "elblogdehiphop:Un análisis del 2do verso de Verbal Big Band de Anexo Leiruk con Escuela Vulgar de Chicali. Mi opinión sobre porque es uno de los mejores liricistas de Mexico." False link
elblogdehiphop 157076643563 "2017-02-10 22:39:54 GMT" https://elblogdehiphop.tumblr.com/post/157076643563/verso-del-día-sinful-el-pecador-conexión-vieja "elblogdehiphop: El siguiente Verso del Día: Sinful El Pecador en Conexión Vieja Escuela del Cartel de Santa.  Topenlo y diganme si entendieron lo que quiero decir hahahah " False link
elblogdehiphop 157036176928 "2017-02-09 23:08:17 GMT" https://elblogdehiphop.tumblr.com/post/157036176928/día-7-tramposos "La entrada al diario del Blog. " True link
elblogdehiphop 156965870223 "2017-02-08 06:04:31 GMT" https://elblogdehiphop.tumblr.com/post/156965870223/verso-del-día-sinful-el-pecador-conexión-vieja "elblogdehiphop: El siguiente Verso del Día: Sinful El Pecador en Conexión Vieja Escuela del Cartel de Santa. Topenlo y diganme si entendieron lo que quiero decir hahahah" False link
elblogdehiphop 156965869278 "2017-02-08 06:04:29 GMT" https://elblogdehiphop.tumblr.com/post/156965869278/verso-del-día-anexo-leiruk-verbal-big-bang-ft "elblogdehiphop: Un análisis del 2do verso de Verbal Big Band de Anexo Leiruk con Escuela Vulgar de Chicali. Mi opinión sobre porque es uno de los mejores liricistas de Mexico." False link
elblogdehiphop 156965868373 "2017-02-08 06:04:27 GMT" https://elblogdehiphop.tumblr.com/post/156965868373/rap-análisis-don-kalavera-quiero-ft-bart "elblogdehiphop: Sobre la honestidad. " False link
elblogdehiphop 156965866968 "2017-02-08 06:04:25 GMT" https://elblogdehiphop.tumblr.com/post/156965866968/rap-análisis-subheads-relax-beat-x-taxi-dee "elblogdehiphop: “Mira, escucha, calla, relax!”" False link
elblogdehiphop 156956088393 "2017-02-08 01:26:19 GMT" https://elblogdehiphop.tumblr.com/post/156956088393/verso-del-día-sinful-el-pecador-conexión-vieja "El siguiente Verso del Día: Sinful El Pecador en Conexión Vieja Escuela del Cartel de Santa. Topenlo y diganme si entendieron lo que quiero decir hahahah" True link
elblogdehiphop 156896682580 "2017-02-06 18:01:01 GMT" https://elblogdehiphop.tumblr.com/post/156896682580/verso-del-día-anexo-leiruk-verbal-big-bang-ft "Un análisis del 2do verso de Verbal Big Band de Anexo Leiruk con Escuela Vulgar de Chicali. Mi opinión sobre porque es uno de los mejores liricistas de Mexico." True link
